player_id,name,position,team,age,height,bats,throws,experience,games,at_bats,plate_appearances,singles,doubles,triples,homeruns,runs_batted_in,sac_fly,sac_hits,strikeouts,walks,ground_dbl_play,hit_by_pitch,int_walks,pitches_seen_ab,wpa,war,contact,gap,power,eye,avoid_k,infield_range,infield_error,infield_arm,turn_dp,outfield_range,outfield_error,outfield_arm,catcher_ability,catcher_arm,P,C,1B,2B,3B,SS,LF,CF,RF,speed,steal,run,sacBunt,bunthit,int_neutral,int_high,we_neutral,we_high,greed_neutral,greed_high,loyalty_neutral,loyalty_high,leader_neutral,leader_high,avg,obp,slg,ops,iso,babip
39863,Jorge Fabela,2B,NYM,29,189,R,R,8,19,64,75,5,2,0,5,12,0,0,23,10,2,1,0,4.67,0.2634,0.5515,12,15,16,13,13,15,15,11,17,10,12,8,1,1,0,0,0,17,0,13,0,0,0,12,18,14,8,1,0,1,1,0,1,0,1,0,1,0,0.188,0.307,0.453,0.760,0.266,0.194
41598,Juan Rojas,1B,BOS,25,189,L,L,8,30,120,133,10,11,0,14,28,0,0,38,8,5,5,0,4.15,0.6321,1.7216,14,16,19,12,10,9,8,6,3,3,5,3,1,1,0,0,15,0,0,0,0,0,0,8,2,3,6,1,0,0,0,1,1,0,0,1,0,1,0.292,0.361,0.733,1.094,0.442,0.309
43664,Jorge Rivera,LF,CAR,24,190,L,L,9,22,63,64,14,4,2,3,11,0,0,9,1,1,0,0,3.40,0.5447,0.6492,17,17,7,5,19,8,8,4,1,10,14,13,1,1,0,0,0,0,0,0,8,0,10,19,19,20,19,12,0,0,0,1,0,1,1,0,1,0,0.365,0.375,0.635,1.010,0.270,0.392
40123,Jamie Severson,SS,LVS,24,182,R,R,6,31,114,121,23,7,1,1,13,1,0,28,6,1,0,0,3.82,0.5821,0.3539,10,14,9,9,13,16,20,17,20,3,10,13,1,1,0,0,0,5,11,18,0,0,0,6,6,8,8,3,1,0,1,0,1,0,1,0,1,0,0.281,0.314,0.386,0.700,0.105,0.360
22701,Ed Kiedrowski,3B,MTL,29,182,S,R,11,29,107,122,30,6,0,7,24,2,0,13,13,3,0,0,4.43,1.2128,2.0524,13,14,13,11,16,7,14,18,8,1,8,14,1,1,0,0,0,0,12,0,0,0,0,1,5,1,13,1,1,0,0,1,1,0,1,0,1,0,0.402,0.459,0.654,1.113,0.252,0.404
38766,Ernesto Albarran,CF,CLE,25,194,L,L,7,29,121,133,26,13,1,1,16,0,1,8,10,1,1,0,3.55,0.7067,1.169,18,18,2,9,20,12,12,15,2,17,16,20,1,1,0,0,0,0,0,0,0,15,20,18,19,16,19,14,1,0,1,0,1,0,1,0,1,0,0.339,0.394,0.488,0.882,0.149,0.357
40552,Ernesto Lara,LF,CLE,23,179,L,L,6,26,87,106,12,4,0,8,21,0,0,21,18,4,1,0,4.60,1.3135,1.1778,13,14,15,11,12,7,7,3,1,13,14,13,1,1,0,0,6,0,0,0,16,0,0,5,1,2,4,1,1,0,1,0,1,0,1,0,1,0,0.276,0.406,0.598,1.003,0.322,0.276
43056,Hee-joon Joung,1B,ARI,34,190,R,R,14,31,117,133,16,4,0,8,22,0,0,29,14,4,2,0,4.36,0.0805,0.6785,12,15,15,11,14,6,9,6,1,2,7,5,1,1,0,0,12,0,0,0,0,0,0,2,6,3,2,2,0,0,0,0,1,0,1,0,1,0,0.239,0.331,0.479,0.809,0.239,0.250
41457,Luis Gamez,LF,CAR,28,185,L,L,12,16,22,25,3,0,0,0,1,0,0,6,3,1,0,1,4.00,-0.089,-0.1612,11,13,6,9,13,5,6,4,2,16,14,12,1,1,0,0,0,0,0,0,19,14,10,17,3,7,18,11,1,0,1,0,1,0,0,0,1,0,0.136,0.240,0.136,0.376,0.000,0.188
32381,Carol Ruijs,CF,STL,25,192,L,L,8,31,121,136,12,10,3,5,13,1,1,24,13,1,0,0,4.18,-0.2328,0.942,16,19,16,10,16,10,8,4,1,16,20,15,1,1,0,0,0,0,0,0,0,15,0,19,20,12,4,1,1,0,1,0,1,0,1,0,1,0,0.248,0.319,0.504,0.823,0.256,0.269
35513,Ismael Aguirre,SS,CIN,25,184,R,R,7,32,118,136,24,4,0,2,14,1,0,27,17,2,0,0,5.13,-0.07,0.6201,11,12,7,16,14,17,13,15,18,4,8,14,1,1,0,0,0,11,0,15,0,0,0,18,20,17,10,4,1,0,1,0,1,0,1,0,1,0,0.254,0.346,0.339,0.685,0.085,0.311
43531,Sergio Aldaco,3B,OAK,28,190,L,R,12,22,60,77,8,2,0,2,5,0,0,17,16,1,1,0,6.03,-0.4507,0.4268,10,14,14,18,12,7,10,17,4,5,9,18,1,1,0,0,0,0,10,0,0,0,0,9,17,15,6,6,1,0,1,0,1,0,1,0,1,0,0.200,0.377,0.333,0.710,0.133,0.244
20837,Butch Kelter,C,STL,30,184,R,R,9,29,94,105,14,9,0,4,19,0,0,31,11,0,0,1,4.41,1.1985,1.1803,12,17,15,12,13,4,6,6,3,1,5,5,11,11,0,10,0,0,0,0,0,0,0,3,5,7,4,1,1,0,1,0,1,0,1,0,1,0,0.287,0.362,0.511,0.873,0.223,0.390
28067,Luis Almanzar,3B,OAK,35,183,R,R,25,17,47,51,9,3,0,2,7,1,0,15,3,0,0,0,3.96,0.1928,0.2735,12,11,12,11,10,7,17,19,19,1,1,1,1,1,0,0,0,8,15,0,0,0,0,14,20,17,14,6,1,0,1,0,1,0,1,0,1,0,0.298,0.333,0.489,0.823,0.191,0.387
41099,Eric Fitzgerald,C,CHC,28,186,R,R,10,17,53,58,7,1,0,2,5,0,0,21,5,1,0,0,4.21,-0.5307,0.0053,7,9,9,9,9,1,8,7,1,1,8,6,12,16,0,15,0,0,0,0,0,0,0,1,2,1,15,1,1,0,1,0,0,0,1,0,1,0,0.189,0.259,0.321,0.579,0.132,0.267
42161,Rogelio Ortega,2B,CHC,30,189,R,R,14,18,38,41,5,2,0,0,2,0,0,14,3,0,0,0,4.18,-0.2003,-0.2009,10,17,4,9,13,15,17,17,16,9,17,15,1,1,0,0,0,18,0,14,0,0,8,17,20,20,12,4,0,1,0,1,0,1,1,0,1,0,0.184,0.244,0.237,0.481,0.053,0.292
19650,Jorge Cabrera,SS,NSH,26,186,R,R,10,20,39,42,4,1,0,1,2,0,0,13,3,1,0,0,4.15,-0.4749,-0.1405,10,11,5,10,11,16,20,20,20,9,13,20,1,1,0,0,0,16,20,18,0,0,11,17,16,12,11,7,1,0,0,1,0,1,1,0,1,0,0.154,0.214,0.256,0.471,0.103,0.200
35033,Kevin Dusek,CF,ATL,28,188,R,R,11,31,133,143,20,9,0,8,15,0,0,36,9,2,1,0,4.26,0.0304,1.1741,14,18,14,10,13,3,3,7,2,15,16,12,1,1,0,0,0,0,0,0,12,12,14,15,14,16,6,1,1,0,1,0,1,0,1,0,1,0,0.278,0.329,0.526,0.855,0.248,0.326
20907,Chris Simmons,C,SEA,26,194,R,R,9,27,92,108,10,5,0,5,15,1,1,25,10,3,4,0,4.09,0.0104,0.6375,12,14,14,11,13,6,2,3,2,1,2,2,15,9,0,12,0,0,0,0,0,0,0,8,1,1,16,1,1,0,0,1,1,0,1,0,1,0,0.217,0.318,0.435,0.753,0.217,0.238
